# ============================================================================
# PLUMED2 Input: Well-Tempered Metadynamics for Silica Crystallization
# ============================================================================
# Collective Variables:
#   Q4_mean: Averaged Steinhardt Q4 over Si atoms (cubic vs hexagonal symmetry)
#   Q6_mean: Averaged Steinhardt Q6 over Si atoms (crystallinity measure)
#
# Reference values (literature):
#   Phase         Q4        Q6
#   Amorphous     ~0.03     ~0.03
#   Cristobalite  ~0.19     ~0.57
#   Tridymite     ~0.13     ~0.48
#
# Units: LAMMPS metal → PLUMED uses kJ/mol internally
#        Positions in Angstrom, energy bias in kJ/mol
# ============================================================================

# ── Define atom groups ──────────────────────────────────────────────────────
# Select only Si atoms (type 1) for order parameter calculation
# LAMMPS atom types: 1=Si, 2=O
# si: GROUP ATOMS=1-10000:1 REMOVE=o
# o:  GROUP ATOMS=1-10000:1

# NOTE: The above is a placeholder. We use a more robust approach:
# Select atoms by mass — Si has mass ~28, O has mass ~16
si_atoms: GROUP NDX_FILE=si_atoms.ndx NDX_GROUP=si

# ── Alternative: Use COORDINATIONNUMBER-based approach ──────────────────────
# If the crystallization module is not compiled, use coordination numbers
# as a simpler CV. Uncomment the block below and comment out the Q4/Q6 block.

# ── Steinhardt Order Parameters ─────────────────────────────────────────────
# q4 for each Si atom: captures cubic (cristobalite) vs hexagonal (tridymite)
q4: Q4 SPECIES=si_atoms SWITCH={RATIONAL R_0=0.35 D_MAX=0.50 NN=12 MM=24} MEAN

# Q6 for each Si atom: general crystallinity measure
q6: Q6 SPECIES=si_atoms SWITCH={RATIONAL R_0=0.35 D_MAX=0.50 NN=12 MM=24} MEAN

# ── Well-Tempered Metadynamics ──────────────────────────────────────────────
metad: METAD ...
    ARG=q4.mean,q6.mean
    PACE=500                  # Deposit Gaussian every 500 steps (0.5 ps)
    HEIGHT=10.0               # Initial Gaussian height (kJ/mol) - increased for faster phase transition
    SIGMA=0.01,0.01           # Gaussian width for Q4, Q6
    BIASFACTOR=15             # Well-tempered bias factor (γ)
    TEMP=1173                 # Simulation temperature (K)
    FILE=out/HILLS                # Output hills file
    GRID_MIN=-1.0,-1.0          # Grid boundaries for Q4, Q6
    GRID_MAX=1.5,1.5          # Grid boundaries for Q4, Q6
    GRID_BIN=500,500          # Grid resolution
...

# ── Print CVs ───────────────────────────────────────────────────────────────
PRINT ARG=q4.mean,q6.mean,metad.bias STRIDE=500 FILE=out/COLVAR FMT=%8.4f
